answer,qid,question,question_seg,question_parsing
您可登录我行信用卡手机银行，查看信用卡账单及明细。点击这里立即登录您也可使用自助语音查询：拨打信用卡客户服务热线，验证身份后，按1，再按5，进入“近一年账单及交易明细”。,103,信用卡当期账单快速查询,信用卡|当期账单|快速|查询|,"{'s': ['信用卡', '账单'], 'v': ['查询'], 'a': ['期'], 'o': [], 'f': []}"
您可登录我行信用卡手机银行，点击“账户管理”-“账户查询”-“每月账单日”查询。点击这里立即登录,104,如何查看信用卡的每月账单日,如何|查看|信用卡|的|每月|账单日|,"{'s': [], 'v': ['查看'], 'a': ['每月'], 'o': ['信用卡', '账单日'], 'f': ['如何']}"
您可登录我行信用卡手机银行，点击“账户管理”-“账户查询”查看您的信用卡到期还款日。点击这里立即登录,105,如何查看信用卡到期还款日,如何|查看|信用卡|到期还款日|,"{'s': [], 'v': ['查看'], 'a': ['还款'], 'o': ['信用卡', '日'], 'f': ['如何']}"
如需要修改信用卡账单周期，请您拨打信用卡服务热线4008209995，转接人工服务为您办理。温馨提示：修改成功后，从下期开始生效，半年之内不能再次修改。（商务卡账单周期由公司统一设定，员工如需修改，请联系公司负责人传真特殊业务单申请统一变更。）,106,如何修改信用卡账单周期,如何|修改|信用卡|账单周期|,"{'s': [], 'v': ['修改'], 'a': ['信用卡', '账单'], 'o': ['周期'], 'f': ['如何']}"
1、请您在账单提示的到期还款日前，查看账户余额是否足够。2、我行将于到期还款日的17时至24时之间，从您的指定账户扣除相应账款。若您在17时之前自行提前还款，我们将扣除您未归还部分。3、若届时您的账户余额不足，则会将账户余额扣至“0”元，其余部分不再另行补扣，请您自行还款。若未能在到期还款日前还清上期账单最低还款额，会收取违约金和利息。4、若您在我行扣款时自行还款至信用卡，则可能导致还款重复，该部分还款会冲抵您后续的消费。5、最后还款日扣款成功后，我们会以短信通知您，扣款次日会有邮件通知您，请您留意。6、同一账户的多张个人信用卡无需重复设置自扣关联。,107,信用卡自动还款注意事项,信用卡|自动还款|注意事项|,"{'s': ['信用卡'], 'v': ['还款'], 'a': [], 'o': ['注意事项'], 'f': []}"
若您自动扣款金额不足，剩余欠款可直接还进信用卡，或拨打4008209995客服热线，转人工从您的自动还款账户中补扣(信用卡补扣无手续费。)。扣款后可用额度于自扣日后第二日恢复。（商务卡客户需致电4008209998办理。）,108,信用卡补扣方法,信用卡|补扣|方法|,"{'s': [], 'v': ['方法'], 'a': ['信用卡', '补', '扣'], 'o': [], 'f': []}"
我行对信用卡持卡人的还款，按照已出账单、未出账单的顺序偿还；对已出账单部分和未出账单部分再按照年费、利息、费用、预借现金本金、刷卡消费本金的顺序逐项抵偿您的账务；其中若有多笔预借现金本金或刷卡消费本金部分，则分别按照交易时间顺序冲账。冲账顺序较为复杂，最终金额以账单为准。,109,信用卡还款冲账顺序,信用卡|还款|冲账|顺序|,"{'s': ['信用卡'], 'v': ['还款'], 'a': ['冲账'], 'o': ['顺序'], 'f': []}"
您可通过网上银行、手机银行及自助语音电话实时查询您的还款入账情况，若是储蓄卡自动还款则将在扣款第二天显示。通过不同渠道还款，款项入账时效也有所不同。详情请点击还款方式推荐您使用我行手机银行还款、网上银行还款、ATM及存取款一体机还款，以上还款方式均实时恢复额度。（公司承债商务卡除外）,110,信用卡还款入账时效,信用卡|还款|入账|时效|,"{'s': ['信用卡'], 'v': ['还款'], 'a': ['时'], 'o': [], 'f': []}"
您可以本人带上储蓄卡跟身份证件去银行全行任一柜台调整ATM取款限额，银行ATM每日最高取款限额是20000元。您也可以通过登录网上银行渠道来修改此限额，普通版只能调低额度，个人版才可以调高。,111,如何修改(ATM)储蓄卡取款限额,如何|修改|ATM|储蓄卡|取款|限额|,"{'s': [], 'v': ['修改'], 'a': ['储蓄卡', '取款', 'ATM'], 'o': ['限额'], 'f': ['如何']}"
银联借记卡境外ATM取款额度修改渠道：①、调高银联借记卡境外ATM取款额度可通过全行任意柜台及网上银行个人版办理；②、调低银联借记卡境外ATM取款额度可通过全行任意网点、网上银行个人版、网上银行普通版、电话银行自动语音服务、电话银行人工服务及自助设备进行办理；③、自助设备办理方式：将卡片插在存取款机或是ATM机上，进入到交易安全提示界面，输入取款密码后选择设置这个菜单，再按机器的显示修改银联借记卡境外ATM取款额度。,112,银联借记卡境外ATM取款额度修改渠道,银联|借记卡|境外|ATM|取款|额度|修改|渠道|,"{'s': [], 'v': ['渠道'], 'a': ['银联', '借记卡', '境外', 'ATM', '取款', '修改'], 'o': ['额度'], 'f': []}"
信用卡退税是指在境外购物消费时，可享有免税店所提供的免税商品的优惠。商户或退税机构若在购买日起30天内收到退税单，即视为退税成功。若未收到退税金额或对金额有疑问，建议您可向当时办理退税的机构咨询确认。,113,信用卡退税的规定,信用卡|退税|的|规定|,"{'s': ['信用卡'], 'v': ['规定'], 'a': ['退税'], 'o': [], 'f': []}"
储蓄卡境外使用分两种情况：①境外银联线路交易的换算汇率由银联提供，一般取交易实际发生日当天公布的汇率，具体汇率值及详细规则，建议拨打银联电话95516咨询。②境外VISA或MasterCard线路交易，按照当日VISA或MasterCard规定的汇率折算为美元清算。信用卡境外交易的外币清算汇率一般为国际组织系统处理日的汇率，通常为账单中‘记账日’前一天的汇率，具体以国际组织系统记录为准。该汇率为国际组织提供，与市场公布可能不同。,114,境外交易换算汇率,境外|交易|换算|汇率|,"{'s': ['境外', '交易'], 'v': ['换算'], 'a': [], 'o': ['汇率'], 'f': []}"
小额免签是指您在指定商户进行面对面联机消费时，在200元以下无需持卡人签名的快速支付业务。小M温馨提示您：该功能默认开通，也无法关闭哦！,115,信用卡银联小额免签政策是什么,信用卡|银联|小额免签|政策|是|什么|,"{'s': ['政策'], 'v': ['是'], 'a': ['信用卡', '银联', '小额', '免签'], 'o': ['什么'], 'f': []}"
1.转账失败原因:SSB0051资金不足2.获取他行卡的签约协议号失败。原因是：PB4549#09不存在协议号。若是操作他行卡转入时遇到此报错，是由于本日累计交易金额大于超级网银支付协议设置的最高日累计交易金额。请您尝试输入较小金额转入。3.转账提示，原因：CSAC039获取转账手续费失败。转账提示“获取转账手续费失败CSAC039”，请您致电您可以拨打99995选择“2”人工服务-“1”个人银行业务-“2”网上银行服务，进入人工咨询。进入人工查询卡片状态。,116,信用卡刷卡失败的原因,信用卡|刷卡|失败|的|原因|,"{'s': ['信用卡'], 'v': ['原因'], 'a': ['刷卡'], 'o': [], 'f': []}"
1.转账失败原因:SSB0051资金不足2.获取他行卡的签约协议号失败。原因是：PB4549#09不存在协议号。若是操作他行卡转入时遇到此报错，是由于本日累计交易金额大于超级网银支付协议设置的最高日累计交易金额。请您尝试输入较小金额转入。3.转账提示，原因：CSAC039获取转账手续费失败。转账提示“获取转账手续费失败CSAC039”，请您致电您可以拨打99995选择“2”人工服务-“1”个人银行业务-“2”网上银行服务，进入人工咨询。进入人工查询卡片状态。,117,储蓄卡网上支付不了的原因,储蓄卡|网上支付|不了|的|原因|,"{'s': ['网上支付'], 'v': ['原因'], 'a': ['储蓄卡', '不了'], 'o': [], 'f': []}"
银联借记卡在境外（包括港澳台）ATM取款的手续费（不管是什么账户均需正常收取手续费，无优惠）：1、按交易金额的0.5％，单笔最低10元人民币收取；2、在部分国家（如日本、美国）的部分ATM机构取款时，除了正常取款手续费外，当地受理机构可能会向持卡人收取额外手续费。您可从以下途径了解境外受理机构的额外收费情况：（1）境外受理机构有可能在取款的设备旁张贴收费说明；（2）在取款操作时，设备会提示您完成此项交易可能会产生的费用，需要您确认以后，该笔交易才能完成。,118,银联借记卡境外ATM取款的规定,银联|借记卡|境外|ATM|取款|的|规定|,"{'s': ['银联', 'ATM'], 'v': ['规定'], 'a': ['借记卡', '境外', '取款'], 'o': [], 'f': []}"
国际借记卡在境外（含港澳台）ATM取款手续费：①、通过国际组织路线ATM机取款，手续费按交易额的1％收取，最低2美元，最高100美元。（如是银联卡，不会走国际线路）；②、通过银联系统ATM机取款（除日本和美国外），手续费按每笔交易金额的5‰收取，最低10元人民币，（日本和美国，当地受理机构可能会向持卡人再收额外费用）；③、在非美元区进行POS刷卡或ATM取现，走国际组织路线时还会加收外币兑换费：按照国际组织有关规定收取，约为交易额的1.5%。,119,国际借记卡境外ATM取款手续费,国际借记卡|境外|ATM|取款|手续费|,"{'s': [], 'v': ['手续费'], 'a': ['国际', '借记卡', '境外', 'ATM', '取款'], 'o': [], 'f': []}"
"若您需要查询卡片名称、卡片状态、密码设置、额度情况等信息，您可登录手机银行（网页版），并点击卡片管理""进行查看和操作。若卡片在使用中遇到问题，请您通过身份验证后，选择""更多服务""转接人工查询详情。""",120,信用卡卡片状态查询,信用卡|卡片状态|查询|,"{'s': ['状态'], 'v': ['查询'], 'a': ['信用卡', '卡片'], 'o': [], 'f': []}"
信用卡欠款逾期未还，会影响卡片使用。建议尽快还入，还款入账一般需要2天的时间。卡片是否能恢复，要结合逾期的情况判断，请致电4008209995咨询。商务卡请咨询4008209998。,121,信用卡停卡恢复说明,信用卡|停卡|恢复|说明|,"{'s': ['信用卡'], 'v': ['停'], 'a': [], 'o': ['卡', '说明'], 'f': []}"
1.单卡注销后，如信用卡有效期还有2个月及以上，随时可致电4008209995，转人工客服申请恢复用卡。2.整户注销后，距今6个月内可致电4008209995，转人工客服申请恢复用卡，最终以审核结果为准。3.若没有成功申请恢复用卡，可以重新申请信用卡。4.商务卡申请恢复用卡请您联系公司授权人出具商务卡业务处理单申请。,122,信用卡可以进行复卡操作吗,信用卡|可以|进行|复卡|操作|吗|,"{'s': ['信用卡'], 'v': ['进行'], 'a': [], 'o': ['卡', '操作'], 'f': []}"
申请复卡后，符合信用卡恢复条件，一般两个工作日后可恢复使用。,123,信用卡复卡时效,信用卡|复卡|时效|,"{'s': ['信用卡'], 'v': ['效'], 'a': ['复', '时'], 'o': ['卡'], 'f': []}"
该提示指为了保护您的利益，请前往我行网点办理该产品购买手续。,124,查询评估状态失败后，提示FP07034的含义,查询|评估|状态|失败|后|提示|FP07034|的|含义|,"{'s': ['状态'], 'v': ['提示'], 'a': ['查询', '评估', 'FP', '07034'], 'o': ['失败', '含义'], 'f': []}"
查询开卡时间：1.查询储蓄卡，请拨打储蓄卡客服热线99995，按“2”转接人工查询开卡时间；2.查询信用卡，请拨打信用卡客户服务热线4008209995，验证身份后，按“9”转接人工查询开卡时间。,125,查询开卡时间,查询|开卡|时间|,"{'s': [], 'v': ['查询'], 'a': ['开'], 'o': ['卡', '时间'], 'f': []}"
"您可通过我行手机银行（网页版）申请提高或取消您的临时额度，进入主菜单选择账户管理-账户额度管理-临时额度调整""即可，非常方便。点击这里，立即登录""",126,申请提高临时额度,申请|提高|临时额度|,"{'s': [], 'v': ['申请'], 'a': ['临时'], 'o': ['提高', '额度'], 'f': []}"
定活两便的计算利息规定如下：1、存期不满3个月的，按支取日活期存款利率计息；2、存期满3个月（含3个月），不满半年的，整个存期按支取日定期整存整取3个月存款利率打六折计息；3、存期满半年（含半年），不满1年的，整个存期按支取日定期整存整取半年期存款利率打六折计息；4、存期在1年以上（含1年），无论存期多长，整个存期一律按支取日定期整存整取1年期存款利率打六折计息。5、支取利息计算公式：利息＝[本金×实际存期（天）×相应整存整取定期储蓄存款档次年利率]/360×60％,127,定活两便的利息计算,定活两便|的|利息|计算|,"{'s': ['利息'], 'v': ['计算'], 'a': ['定活两便'], 'o': [], 'f': []}"
定活两便开户需要到任一我行营业厅网点办理，可代办。其他渠道无法办理开户。,128,定活两便的开户方法,定活两便|的|开户|方法|,"{'s': [], 'v': ['方法'], 'a': ['定活两便', '开户'], 'o': [], 'f': []}"
定活两便是事先不约定存期，一次性存入，一次性支取的储蓄服务品种。起存金额50元人民币。,129,定活两便的定义,定活两便|的|定义|,"{'s': [], 'v': ['定义'], 'a': ['定活两便'], 'o': [], 'f': []}"
您在申请储蓄卡综合对账单后，可通过银行柜面、个人网上银行个人版申请补寄电子综合对账单。补寄时间自申请补寄日期的上月开始，私、钻客户向前最多不超过36个月。普卡、金卡、铂金客户向前最多不超过12个月，且最多不超过申请次月。同一个月的账单只能申请补寄一次。柜台申请补寄：必须本人持有效身份证件及任一“储蓄卡”到我行任一网点，填写“特殊业务申请书”，在申请内容处写明申请补寄综合对账单及补寄月份。,130,储蓄卡综合账单补寄方法,储蓄卡|综合|账单|补寄|方法|,"{'s': ['账单'], 'v': ['补'], 'a': ['储蓄卡', '综合'], 'o': ['方法'], 'f': []}"
若您想取消储蓄卡综合对账单，可以登录个人版后，点击“我的财务”-“综合对账单”，在“对账单定制”的界面下选择“取消协议”根据提示操作；或本人持有效身份证件及本人任意一张“储蓄卡”，到我行任一柜台办理。,131,取消储蓄卡综合对账单协议,取消|储蓄卡|综合对账单|协议|,"{'s': [], 'v': ['取消'], 'a': ['储蓄卡', '综合', '对账单'], 'o': ['协议'], 'f': []}"
您可以登录个人版后，点击“我的财务”-“综合对账单”，在“对账单定制”的界面下选择“添加账户”来增加纳入综合对账单的账户。操作将于下一期账单生效。,132,储蓄卡综合对账单添加账户,储蓄卡|综合对账单|添加|账户|,"{'s': ['储蓄卡', '对账单'], 'v': ['添加'], 'a': [], 'o': ['账户'], 'f': []}"
如果已经申请过综合电子对账单功能，您可以登录个人版，点击上面第一排“我的财务”-“综合对账单”，在页面上选择“对账单查询”即可查询对应月份的账单；或者您可持身份证和储蓄卡到银行任一网点查询。,133,查询储蓄卡综合对账单,查询|储蓄卡|综合对账单|,"{'s': ['储蓄卡'], 'v': ['查询'], 'a': [], 'o': ['综合', '对账单'], 'f': []}"
“综合对账单”业务是我行为客户提供的同一客户号下的账户汇总信息服务。定制综合对账单不收费。账户包括储蓄卡、存折、存单、财富账户和小M理财账户；汇总信息包括账户的资产和负债信息，根据业务发展需要，后续调整所含信息的要素及范围，目前仅提供电子“综合对账单”。【注：①我行是通过xiaoMbank@message.mybank.com邮箱向客户发送综合对账单的；②暂无英文版的综合对账单；③综合对账单目前免费发送】,134,综合对账单介绍,综合对账单|介绍|,"{'s': ['对账单'], 'v': ['介绍'], 'a': [], 'o': [], 'f': ['综合']}"
您可通过个人网上银行个人版定制“综合对账单”服务，您可以登录个人版后，点击“我的财务”-“综合对账单”-“定制对账单”根据提示申请，当月定制，次月生效。定制综合对账单不收费。无论定制时是否选择寄送Email账单，均可直接通过网银个人版查询综合对账单（查询路径：登录个人版--我的财务--综合对账单）。,135,如何通过网上银行申请储蓄卡综合对账单,如何|通过|网上银行|申请|储蓄卡|综合对账单|,"{'s': ['储蓄卡'], 'v': ['申请'], 'a': [], 'o': ['综合', '对账单'], 'f': ['如何']}"
储蓄卡普卡、金卡、“铂金”客户本人持有效身份及申请纳入综合对账单的卡/折/存单/财富账户账号到我行任一网点申请办理，柜台申请添加储蓄卡/存折到电子综合对账单协议时，需逐一刷卡/折并验证取款密码；添加存单或财富账户时，客户需输入存单取款密码或财富账户交易密码。该业务不能代办。定制综合对账单不收费。,136,如何通过柜台申请综合对账单,如何|通过|柜台|申请|综合对账单|,"{'s': [], 'v': ['申请'], 'a': [], 'o': ['综合', '对账单'], 'f': ['如何']}"
电子“综合对账单”由总行统一生产和管理，通常每月月初6日前完成上月“综合对账单”的生产，供客户通过网银个人版查询和通过营业网点打印，并向申请Email账单或纸质账单（仅私行）的客户寄送“综合对账单”。,137,储蓄卡综合对账单寄送时间,储蓄卡|综合对账单|寄送|时间|,"{'s': ['储蓄卡', '对账单'], 'v': ['寄送'], 'a': [], 'o': ['时间'], 'f': []}"
如您已经申请了储蓄卡综合对账单，想要变更接收账单的电子邮箱，您可登录个人版选择“账户管理”-“客户联系资料修改”修改邮箱地址。也可本人持有效身份证件及任一“储蓄卡”到我行柜台修改。,138,如何修改储蓄卡综合对账单的邮箱,如何|修改|储蓄卡|综合对账单|的|邮箱|,"{'s': [], 'v': ['修改'], 'a': ['储蓄卡', '综合'], 'o': ['对账单', '邮箱'], 'f': ['如何']}"
同一姓名且同一身份证件下在我行开立的卡、单、折，在我行系统内统一管理的标识为同一客户号。,139,什么是同一客户号,什么|是|同一|客户号|,"{'s': ['什么'], 'v': ['是'], 'a': ['同一', '客户'], 'o': ['号'], 'f': []}"
您可以登录个人版后，点击“我的财务”-“综合对账单”，在“对账单定制”的界面下选择“修改协议”修改综合对账单协议；或请本人持有效身份证件及本人任意一张“储蓄卡”，到我行任一柜台办理。操作将于下一期账单生效。,140,如何修改储蓄卡综合对账单协议,如何|修改|储蓄卡|综合对账单|协议|,"{'s': [], 'v': ['修改'], 'a': ['储蓄卡', '综合', '对账单'], 'o': ['协议'], 'f': ['如何']}"
"若需申请“小M理财”账户的综合对账单,您可以通过个人版定制或添加对账单时，在“添加其他账户”里添加“小M理财”账户。",141,如何申请“小M理财”账户的综合对账单,如何|申请|小M理财|账户|的|综合对账单|,"{'s': [], 'v': ['申请'], 'a': ['小', 'M', '理财', '账户'], 'o': ['综合', '对账单'], 'f': ['如何']}"
您可以登录个人版后，点击“我的财务”-“综合对账单”，在“对账单定制”的界面下选择“删除账户”来减少纳入综合对账单的账户。操作将于下一期账单生效。,142,如何删除储蓄卡综合对账单的来源账户,如何|删除|储蓄卡|综合对账单|的|来源|账户|,"{'s': [], 'v': ['删除'], 'a': ['储蓄卡', '综合', '来源'], 'o': ['对账单', '账户'], 'f': ['如何']}"
系统提供自打印时间的上月开始，私、钻客户向前最多不超过36个月，储蓄卡普卡、金卡、“铂金”客户向前最多不超过12个月的历史账单，且最多不超过申请次月。,143,储蓄卡综合对账单可查询或打印的时间范围,储蓄卡|综合对账单|可|查询|或|打印|的|时间范围|,"{'s': ['对账单'], 'v': ['范围'], 'a': ['储蓄卡', '综合', '查询', '时间'], 'o': [], 'f': []}"
如果储蓄卡综合对账单在每月月末生成，通常在次月6日后可查询上月的综合对账单。,144,何时能查询到储蓄卡综合对账单,何时能|查询|到|储蓄卡|综合对账单|,"{'s': [], 'v': ['查询'], 'a': [], 'o': ['对账单'], 'f': ['何时']}"
信用卡账单产生后您可通过手机银行，网上银行和语音查询您需还款金额。,145,信用卡账单查询方式,信用卡|账单|查询|方式|,"{'s': [], 'v': ['方式'], 'a': ['信用卡', '账单', '查询'], 'o': [], 'f': []}"
信用卡未出账单明细属于您的私密信息，为确保信息安全，请主卡人登录我行手机银行（网页版），,146,信用卡当期账单明细查询,信用卡|当期账单|明细|查询|,"{'s': ['信用卡', '账单'], 'v': ['查询'], 'a': ['期'], 'o': [], 'f': []}"
智能定期存款仅受理人民币存款，最低起存金额为100万元人民币，存期分别为：3个月、6个月、1年、2年。,147,智能定期存款的币种、存期及起存金额,智能定期|存款|的|币种|存期|及|起存金额|,"{'s': ['币种'], 'v': ['存'], 'a': ['智能', '定期存款'], 'o': ['金额'], 'f': []}"
仅支持网点柜台（全行任意网点）办理，可代办。【注：必须是金卡级别及以上的客户】,148,智能定期存款如何开户,智能定期|存款|如何|开户|,"{'s': ['定期存款'], 'v': ['开户'], 'a': ['智能'], 'o': [], 'f': []}"
智能定期存款计息规则：1、不提前支取：即按照约定存期计算利息；2、如存期不满七天支取，我行按照支取日人民币活期利率执行；3、如存期满七天，存期满相应档期即按相应档期利率计息，采取靠档计息(从存入日至提取日，存期满七天按七天通知存款利率计息，满三个月按三个月利率计息，满六个月按六个月利率计息，依次类推，最长档期为两年)。例如：1、存期9个月提前支取：前6个月按照存入日6个月定期计息，后3个月按照支取日7天通知计息；利息=本金*（6个月利率/2+7天通知利率*90天/365天）。2、存期6个月零2天提前支取：前6个月按照存入日6个月定期计息，2天按照支取日活期利率计息。利息=本金*（6个月利率/2+活期利率*2天/365天）。,149,智能定期存款计息规则,智能定期|存款|计息规则|,"{'s': ['定期存款'], 'v': ['计息'], 'a': ['智能'], 'o': ['规则'], 'f': []}"
智能通知存款是一种无需指定“一天通知存款”或“七天通知存款”的存款类型。它无需预设计息类型，不存在资金浪费，不影响资金使用。我行能帮助客户智能选择计息类型，客户不会因为预先选择和实际资金使用情况发生不匹配而只能得到较低利息，计息周期内（以自然月为计息周期。每月最后一天为结息日，日终时按结息日当日我行牌价利率计息。下月1日为实际付息日）我行系统记录每日人民币“智能通知存款”账户余额，对符合条件的金额全部以相应通知存款利率计息；并且我行产品采取活期账户存款管理模式，可以直接参与交易，无需转账，账单简洁、清晰。,150,智能通知存款介绍,智能|通知存款|介绍|,"{'s': ['存款'], 'v': ['介绍'], 'a': ['智能', '通知'], 'o': [], 'f': []}"
您可以在登录手机银行之后，选择“自助转账”---“通知存款转账”，选择“通知存款转活期”根据提示操作，如果立即使用款项，请选择“不通知转活期”，按活期计息。若1天/7天后使用款项，请选择“通知转活期”，按通知存款利息计息。,151,手机银行办理通知存款转账的规定,手机银行|办理|通知存款|转账|的|规定|,"{'s': ['银行'], 'v': ['规定'], 'a': ['手机', '办理', '通知', '存款'], 'o': ['转账'], 'f': []}"
您可以在登录手机银行之后，选择“自助转账”---“通知存款转账”，选择“活期转通知存款”根据提示进行操作。,152,如何通过手机银行办理通知存款开户,如何|通过|手机银行|办理|通知存款|开户|,"{'s': [], 'v': ['办理'], 'a': ['手机', '通知', '存款'], 'o': ['开户'], 'f': ['如何']}"
银行信用卡有人民币和美元双币种。卡面上除了银联标识外，还有境外信用卡组织的标识，如VISA、Master、JCB、美国运通蓝标即为双币信用卡。双币卡可以方便您在境外选择带有境外信用卡组织标识的线路进行消费。卡面上仅有银联或仅有境外信用卡组织标志的卡片即为单币卡。全币种国际VISA信用卡，仅供境外VISA线路刷卡或境外网络交易。所有交易（含取现）自动转换成人民币入账，只需用人民币还款。,153,信用卡（贷记卡）币种介绍,信用卡|贷记卡|币种|介绍|,"{'s': ['币种'], 'v': ['介绍'], 'a': ['信用卡', '贷记卡'], 'o': [], 'f': []}"
储蓄卡和信用卡可在任一自助存取款设备办理无卡存款。存折及8位储蓄卡暂不支持。【限额】储蓄卡单笔限额为1万元人民币，单卡单日累计限额5万元人民币，信用卡无卡存现单日累计限额2万元人民币。【费用】无卡存现免费。【温馨提示】储蓄卡冻结、凭证禁用时不能进行自助设备端存现。,154,无卡存现的定义,无卡存现|的|定义|,"{'s': [], 'v': ['无'], 'a': [], 'o': ['卡', '定义'], 'f': []}"
目前我行的银行卡卡号位数有以下几种（我行账号包含数字，不包含字母）：①12位卡号（较早开户的账户，以城市区号开头，如城市区号不足四位，首位以0补足）；②有银联标志或VISA/MASTERCard标志的16位卡号；③存折账号为15位；④19位卡号。,155,储蓄卡/存折的卡号（账号）格式,储蓄卡|存折|的|卡号|账号|格式|,"{'s': [], 'v': ['储蓄卡'], 'a': ['存折', '卡号', '账号'], 'o': [], 'f': []}"
银行的信用卡种类丰富，能够满足不同客户的需求,156,全币种卡片介绍,全币种|卡片|介绍|,"{'s': ['卡片'], 'v': ['介绍'], 'a': ['全', '币种'], 'o': [], 'f': []}"
全币种国际信用卡，无论您在何时、何地、使用何种外币，持该卡消费或者取现将免收1.5%货币兑换手续费，让您的消费更加得心应手。可享有：*免收年费；*额度3000-50000元人民币，具体以审核结果为准。*累积我行永久积分，消费在转换成人民币入账后，按每20元人民币累计1分。温馨提醒：此卡不支持境内银联线路交易，且不支持银联渠道还款（包含银联固话终端、柜面通、信付通拉卡拉、银联ATM转账等）。,157,全币种卡积分规则,全币种|卡|积分|规则|,"{'s': [], 'v': ['规则'], 'a': ['全', '币种', '卡', '积分'], 'o': [], 'f': []}"
全币种国际信用卡，无论您在何时、何地、使用何种外币，持该卡消费或者取现将免收1.5%货币兑换手续费，让您的消费更加得心应手。可享有：*免收年费；*额度3000-50000元人民币，具体以审核结果为准。*累积我行永久积分，消费在转换成人民币入账后，按每20元人民币累计1分。温馨提醒：此卡不支持境内银联线路交易，且不支持银联渠道还款（包含银联固话终端、柜面通、信付通拉卡拉、银联ATM转账等）。,158,全币种卡片功能介绍,全币种|卡片|功能|介绍|,"{'s': ['功能'], 'v': ['介绍'], 'a': ['全', '币种', '卡片'], 'o': [], 'f': []}"
信用卡网上支付（含手机支付）失败常见原因：1.该卡未开通网上支付功能或超网上支付限额。登录手机银行（网页版）并进入“网上支付”，即可开通或设置；2.查询密码错。如忘记查询密码，可通过手机银行立即重设。3.超出我行对特定支付渠道的单笔限额。4.信用卡可用额度不足。,159,信用卡网上支付失败原因,信用卡|网上支付|失败原因|,"{'s': [], 'v': ['原因'], 'a': ['信用卡', '网上支付', '失败'], 'o': [], 'f': []}"
请登录信用卡网上银行-网上支付-网上支付交易查询，查询银行订单号后，直接联系网络支付平台（如支付宝/银联在线/或其他商户），查询信用卡交易详细信息。如您通过上述方式查询后仍有疑问，或是对境外网上交易有疑问，请您可致电我行信用卡客服热线4008209999转接人工为您处理。,160,信用卡网上疑问交易查询,信用卡|网上|疑问|交易|查询|,"{'s': ['疑问'], 'v': ['交易'], 'a': ['信用卡', '网上'], 'o': [], 'f': []}"
需要查询订单号，麻烦您拨打99999，选择2人工服务-1个人银行-2网上银行，进入人工服务为您查询您的订单号。【注：若要查询实际消费信息，请记录支付订单号，然后联系商户（如：支付宝、M财付通等），商户可通过订单号为您查询支付的具体信息。】②如果是转账汇款需要流水号，您可以登录网银，点击横排菜单“账户管理”-“电子回单”-“回单打印”，然后选择“起始日期”并在“交易类型”中选择“转账汇款”，再点击您需要的交易前面的“回单打印”即可显示流水号信息。,161,如何查询储蓄卡交易订单号/流水号,如何|查询|储蓄卡|交易|订单号|流水号|,"{'s': [], 'v': ['查询'], 'a': ['储蓄卡', '交易'], 'o': ['订单号'], 'f': ['如何']}"
请您登录信用卡网上银行，在”网上支付“栏位下点击“网上支付交易查询”，即可查询到网上交易的“订单号”。,162,查询信用卡网上交易订单号,查询|信用卡|网上交易|订单号|,"{'s': [], 'v': ['查询'], 'a': ['信用卡', '网上交易'], 'o': ['订单号'], 'f': []}"
"根据人民银行为储户保密的原则，避免其他人伪冒通过电话或网络渠道查询储户的信息。1.如果您是汇出方，曾向该账户办理过转账汇款，您可以登录网银，在转账汇款""-""转账汇款记录查询""中查询，或者直接联系收款方核实确认。2.如果您是接收方：①若查询转出方的姓名，您可以尝试通过网上银行查询活期交易说明，或者直接拨打客服热线人工客服查询，也可本人提供有效身份证件、银行卡前往任一我行网点尝试查询；②若查询转出方的账号，一般情况下是无法查询的，建议您联系转出方本人确认。""",163,查询他人卡号,查询|他人|卡号|,"{'s': [], 'v': ['查询'], 'a': ['他人'], 'o': ['卡号'], 'f': []}"
若您使用的是储蓄卡，“取款密码”是您开户时在柜台当场设置的密码，6位数字。“取款密码”用途：ATM取款、ATM查询、转账、POS刷卡消费、生活缴费、个人版支付、储蓄卡直付、修改储蓄卡联系资料等资金转出或个人信息维护时使用；若您使用的是信用卡，取现密码即开通预借现金功能时设置的交易密码。,164,取款密码是什么,取款|密码|是|什么|,"{'s': ['密码'], 'v': ['是'], 'a': ['取款'], 'o': ['什么'], 'f': []}"
1.修改信用卡交易密码：登录我行手机银行快速通道，点击立即登录，在“卡片管理”-“交易密码管理”中修改交易密码;也可在我行ATM机修改，点击查询ATM机。2.重置信用卡交易密码：若交易密码忘记或被锁，请拨打信用卡客户服务热线，转接人工处理。,165,信用卡交易密码的修改,信用卡|交易密码|的|修改|,"{'s': [], 'v': ['修改'], 'a': ['信用卡', '交易', '密码'], 'o': [], 'f': []}"
信用卡查询密码由您本人保管，忘记查询密码或连续3次输错查询密码被锁，可立即重设。,166,信用卡查询密码的重设方法,信用卡|查询密码|的|重设|方法|,"{'s': ['信用卡'], 'v': ['方法'], 'a': ['查询', '重设'], 'o': ['密码'], 'f': []}"
登录手机银行（网页版），在“客户管理”-“查询密码修改”中修改信用卡查询密码。,167,修改信用卡查询密码的方式,修改|信用卡|查询密码|的方式|,"{'s': ['信用卡'], 'v': ['修改'], 'a': ['查询'], 'o': ['密码', '方式'], 'f': []}"
