	answer	answer_seg	qid	question	question_parsing
170	个人网银个人版，文件证书登录密码，是您作证书激活时设置的8_16位数字加字母组合的密码，输入密码时请切换字母大小写尝试（如果密码连续输入错误达到10次会被锁定，需凌晨系统清算后自动解锁）。若您还有有效的证书备份，可重新用证书备份操作证书恢复时设置新的密码。若无法重新完成证书恢复，或确实忘记只能麻烦您本人带上储蓄卡和开户证件到柜台重新申请个人版。【温馨提示：目前只能申请移动证书】。	网银|个人版|文件|证书|用户|密码重置|流程|	171	网银个人版（文件证书）用户密码重置流程	{'s': [], 'v': ['流程'], 'a': ['网银', '个人版', '用户', '密码', '重置', '文件证书'], 'o': [], 'f': []}
171	若储蓄卡取款密码确实遗忘，需要您携带身份证明、储蓄卡到全行任一网点办理。允许代办，他人代办须提供双人身份证明。四天后必须本人凭身份证明、第一联挂失/换卡申请书、储蓄卡回我行任意网点办理密码挂失解挂。不收取手续费。	储蓄卡|取款|密码挂失|办理|流程|	172	储蓄卡取款密码挂失办理流程	{'s': ['密码'], 'v': ['挂失'], 'a': ['储蓄卡', '取款'], 'o': ['流程'], 'f': []}
172	密码挂失时如选择预设密码（即密码挂失的同时，操作完成新密码的设置），意味着禁止任何使用取款密码办理的业务。该业务只能本人办理，必须验磁（即持卡），4天后预设的新密码自动生效启用。【温馨提示：仅储蓄卡和存折密码挂失可选择预设密码。】	密码挂失|时|选择|预设|密码|	173	密码挂失时选择预设密码	{'s': ['密码'], 'v': ['选择'], 'a': ['挂失', '预设'], 'o': ['密码'], 'f': []}
173	银行有“紧急重设密码”业务，是指储蓄卡和存折在柜台申请密码挂失的同时完成密码挂失解挂，且设置的新密码实时生效的业务。办理时须符合以下条件:①须本人办理；②验证磁条信息(即持卡刷卡办理)；③户口余额(活期、定期、理财账户)小于等于人民币5万元。符合上述条件后，在异地银行柜台办理密码挂失时，也可以使用紧急重设业务，没有费用。注：如取款密码被锁，当天在柜台办理密码挂失时满足紧急重设条件的，紧急重设后取款密码当天即可使用。	紧急|重设|取款|密码|	174	紧急重设取款密码	{'s': [], 'v': ['密码'], 'a': ['紧急', '重设', '取款'], 'o': [], 'f': []}
174	银行本票是由银行签发的，承诺自己在见票时无条件支付确定的金额给收款人或持票人的票据。	什么|是|个人本票|	175	什么是个人本票	{'s': ['什么'], 'v': ['是'], 'a': ['个', '人'], 'o': ['本票'], 'f': []}
175	本票分为现金本票与转账本票，各分行开办的支票种类不一，因各分行开办的支票种类不一，且部分分行暂未开通本票业务，详细请进入人工服务或拨打99995人工咨询。	可|开立|个人本票|种类|如何|开立|个人本票|	176	可开立的个人本票种类/如何开立个人本票	{'s': ['种类'], 'v': ['开立'], 'a': ['开立', '个人', '本票', '个人'], 'o': ['本票'], 'f': []}
176	需要在对公会计柜上班时间办理。	开立|个人本票|办理|时间|	177	开立个人本票的办理时间	{'s': ['开立'], 'v': ['办理'], 'a': ['个人'], 'o': ['本票', '时间'], 'f': []}
177	如果您开出本票后没有使用，可以办理回购。您可以在本票背面注明：退回本票，愿意承担费用，请入账到自己的账户（要注明卡号），签名后寄送到香港分行；或者本人亲自到香港柜台办理。回购需收取50HKD或7美金/笔手续费。	客户|开出|本票|后|没有|使用|如何|办理|回购|	178	客户开出本票后没有使用，如何办理回购	{'s': ['客户'], 'v': ['没有'], 'a': ['开出'], 'o': ['本票', '使用', '回购'], 'f': []}
178	申请本票的客户必须已开立香港储蓄卡，非香港储蓄卡客户不可以申请本票。您只能一张一张申请本票，目前可以开立人民币、港币、美元三个币种的转账本票。本票只能转账，不能提现。	香港|分行|是否|能|开立|本票|有|什么|要求|	179	香港分行是否能开立本票，有什么要求	{'s': ['分行'], 'v': ['开立'], 'a': ['香港', '什么'], 'o': ['本票', '要求'], 'f': []}
179	"如果忘记一网通用户的用户名，请您进入我行主页这里点击右侧的个人银行普通版""，点击""找回账号""-""找回一网通用户名""根据提示操作。如果是忘记密码，可以按照以上路径，点击“忘记密码”-“一网通”来找回。一网通用户密码连续输入错误达到5次会被系统锁定，需要24小时后才能解锁。"""	一网通|用户|忘记|登录名|或|密码|	180	一网通用户忘记登录名或密码	{'s': ['用户'], 'v': ['忘记'], 'a': ['一网通'], 'o': ['登录', '名'], 'f': []}
180	个人版用户密码和查询密码、取款密码的区别：①、个人版移动证书的登录密码是您在激活UKEY时设置的6--8位数字或字母（字母需区分大小写）的密码；②、储蓄卡查询密码主要用于业务查询，拨打99995电话银行、登录网上银行普通版或登陆手机银行时输入，只能设为6位阿拉伯数字，不能设为字母/字符；③、储蓄卡取款密码是您开户时在柜台当场设置的6位数字密码，不能有字母，是在ATM取款、转账、商户消费、缴费、等资金转出时使用的。【温馨提示：三个密码之间是相对独立的，其中一个密码修改或者锁定了，不影响其他密码的使用。】	个人版|用户密码|和|查询密码|取款|密码|区别|	181	个人版用户密码和查询密码、取款密码的区别	{'s': [], 'v': ['区别'], 'a': ['个人版', '用户', '密码', '取款'], 'o': ['密码'], 'f': []}
181	如果您忘记一网通用户的登录密码，可以进入这里找回。一网通用户密码连续输入错误达到5次会被系统锁定，需要24小时后才能解锁。	使用|用户名|方式|登录|提示|银行|登陆|失败|或|网银|密码|错|	182	使用用户名方式登录，提示银行“登陆失败或网银密码错”	{'s': ['方式', '密码'], 'v': ['登录'], 'a': ['使用', '用户名', '银行', '网银'], 'o': ['登陆'], 'f': []}
182	请您查看一下“用户名或密码错”这个提示后面的标点符号是句号还是叹号：①如果是句号，则说明您输入的密码是不正确的，该密码是在做证书启用或者证书恢复时自己设置的，6_16位的数字和字母组合起来的密码，字母须区分大小写，如果密码连续输入错误达到10次会被锁定，需凌晨系统清算后自动解锁；②如果是叹号，您当前电脑中没有有效的文件证书，如您之前有证书备份文件，可通过证书恢复来恢复使用。如果没有备份，此情况您可以本人带储蓄卡和身份证到任一银行网点重新申请个人版。【注：目前只能申请移动证书UKEY】	文件|证书|登录|时|提示|用户名|或|密码|错|	183	文件证书登录时提示：用户名或密码错	{'s': ['证书', '用户名'], 'v': ['提示'], 'a': ['文件', '登录'], 'o': ['错'], 'f': []}
183	如果提示您“无效密码，请重新输入#1”，您把个人版登录界面关闭后，重新打开再登录试试。如果不行，您再确认是否使用了软键盘或屏幕键盘输入密码（出于安全考虑个人版不允许使用软键盘输入密码，也不支持远程操作）。如果没有使用，您尝试重启电脑，关闭杀毒软件、防火墙后使用键盘输入密码。	登陆|个人版|提示|无效|密码|请|重新|输入|#|1|	184	登陆个人版提示：无效密码，请重新输入#1	{'s': ['密码'], 'v': ['登陆'], 'a': ['无效', '#'], 'o': ['个人版', '请', '输入', '1'], 'f': []}
184	个人版文件证书的有效期是1年、移动证书UKEY有效期为2年。证书到期前的3个月一直到到期后的270天（约9个月）内，在您登录个人版时都会有“证书更新”的提示，更新成功后有效期延续1年（文件）或2年（移动）。若您未在此段时间内及时更新，证书将会过期作废，届时需要您本人持卡、身份证件（移动证书需带UKEY）到我行任意柜台重新申请证书【1、目前只能申请移动证书；2、usbkey只要未损坏可一直使用】。	个人银行|个人版|证书|有效期|是|多长|	185	个人银行个人版证书的有效期是多长	{'s': ['有效期'], 'v': ['是'], 'a': ['个人', '银行', '个人版', '证书'], 'o': ['多长'], 'f': []}
185	登录个人版键盘被锁死，有可能是由于电脑中安装的触摸板扩展驱动与个人版有冲突造成的，您可以进入“控制面板”-“程序和功能”，看一下是否有“ETDWarePS/2”开头的程序，无论后面是什么版本号，直接卸载这个程序然后重启电脑再试。卸载的这个程序是触摸板的扩展驱动，卸载后对电脑没有影响，笔记本的触摸板也完全可以正常使用。如果不清楚具体卸载什么程序，您可以拨打电脑售后服务客服电话咨询。如果是DELL戴尔笔记本有可能没有ETD的程序，您可以在“添加删除程序”的列表中看一下有没有APP_TBM开头的程序或者DELLtouchpad，如果有这两个程序的话，卸载后重启电脑再试一下电脑是否正常（这两个程序是笔记本多点触摸驱动程序，卸载后不影响鼠标功能）。	个人版|登录|时|一|输入|密码|就|锁死|键盘|	186	个人版登录时一输入密码就锁死键盘	{'s': ['个人版'], 'v': ['输入'], 'a': ['登录'], 'o': ['密码', '键盘'], 'f': []}
186	此种情况有以下三种情况:（1）遇到此情况请直接退出个人版然后再重新登录试试。如重登陆后仍旧提示，请按以下方式操作：1：工具-internet选项-常规-删除文件-选择“删除所有脱机内容”；2：工具-internet选项-连接-局域网设置-去掉所有打勾的服务；3：工具-internet选项-高级-点击“还原默认设置”（还原高级设置）。如果您的是IE是7.0以上，请选择工具→internet选项→高级→重置。操作完成后关闭所有浏览器窗口。（2）如果在登陆或使用时一直提示出现该错误，则是您使用的局域网使用了“动态地址转换”技术，IP地址变换过快。请联系局域网的网络管理员，尽量固定IP地址通讯，或保证在20分钟以上IP地址不变。或者换一种上网方式，再进行操作。（一般公司，酒店，学校或者是小区的局域网、无线上网都可能会出现这个情况。）（3）网关转换了路由路径，请联系网络管理员或ISP供应商。	无效|用户|请求|	187	什么是无效用户请求	{'s': ['什么', '用户'], 'v': ['是'], 'a': ['无效'], 'o': ['请求'], 'f': []}
187	UKEY需要配合个人版软件使用，如果下载了个人版软件后，UKEY无法识别，您可以按以下方法尝试：1、检查您的UKEY背面显示的型号与您个人版选择的型号是不是一致的，如果是，您换个USB接口试试，最好接在主机后面的USB接口，多插拔几次试试；2、您使用鼠标右键单击“我的电脑”-“管理”-“设备管理器”，从右侧找到“人体学输入设备”这个选项，点开前面的+，看一下有几项设备，然后把UK插入到电脑USB接口，看是否有增加两项设备，增加的设备状态是否正常，如果有带黄色问号和叹号的设备，用鼠标右键单击“更新驱动程序”，建议您插入系统光盘，在弹出的驱动程序安装界面，把路径指定到操作系统光盘（并选中“包括子文件夹”），根据系统提示让操作系统自动安装驱动。完成后重启电脑再使用UKEY；3、您也可以再换一台电脑试试，若还是不行，可能UKEY有问题，您本人带UKEY到我行柜台检测一下是否正常。	UKEY|无法|识别|问题|	188	UKEY无法识别问题	{'s': ['UKEY'], 'v': ['无法'], 'a': ['识别'], 'o': ['问题'], 'f': []}
188	个人版登录缓慢或未响应的原因可能有两个方面：1、网络通讯问题，建议您将上网设备（如mode、路由器）断电后，过几分钟重新联网再登录试一下。2、请点击“开始”菜单-“程序”，看一下有没有“Microsoft鼠标”这个程序，如果有，请打开“Microsoft鼠标”，在弹出界面中选择“按钮”页，把“滚轮按键”下拉框的“即时查看（默认）”选项改为“关闭”。	个人银行|个人版|登录|缓慢|或未|响应|	189	如何解决个人银行个人版登录缓慢或未响应	{'s': ['个人版'], 'v': ['解决'], 'a': ['个人', '银行'], 'o': ['登录'], 'f': ['如何']}
189	如果登录个人版时长期停留“正在更新配置文件”的界面，您可以关闭登录窗口，重新打开个人版，手动在“服务器选择”里换“南京服务器”或“深圳服务器”再试（笔记本用户如使用了外接键盘，拔下外接键盘再登录个人版试一下）。若仍无效，在电脑左下角“开始”---“运行”中输入CMB，打开CMB文件夹后删除PB40\SysProp文件夹下的所有文件，然后再删除PB40\SysData\文件夹下的FILESTOBEDOWNLOADED.TXT文件，重新登录个人版试试。	个人版|一直|显示|更新|配置文件|	190	个人版一直显示更新配置文件	{'s': ['个人版'], 'v': ['显示'], 'a': [], 'o': ['更新', '配置文件'], 'f': []}
190	出现此错误提示时，可以尝试以下操作方法：1、请先退出个人版，打开IE浏览器，选择“工具”-“internet选项”-“常规”-“删除文件”，选择“删除所有脱机内容”和“删除Cookies”，同时关闭除个人版之外的其他程序，再手动切换南京或深圳服务器重新登录。2、重启电脑、上网设备（如路由器，mode等），再重新登录个人版。3、请进入我行主页在右侧点击“个人银行个人版”。弹出窗口的左边有“登录网上银行个人版”，请通过网页登录个人版试试。4、如果是公司里上网，请更换一台电脑登录看一下是否正常，若仍有同样提示，说明是动态ip问题导致的。请联系公司IT人员，尽量固定IP地址，或调整IP转换周期在20分钟以上保持不变。	个人银行|个人版|操作|转账|汇款|时报|错|检查|手续费|失败|无效|用户|请求|#|99|	191	个人银行个人版操作转账汇款时报错：检查手续费失败，无效用户请求#99	{'s': ['个人版', '手续费', '用户'], 'v': ['报错'], 'a': ['个人', '银行', '操作', '转账', '检查', '无效', '#'], 'o': ['汇款', '99'], 'f': []}
191	如果登录个人版时长期停留“正在更新配置文件”的界面，您可以关闭登录窗口，重新打开个人版，手动在“服务器选择”里换“南京服务器”或“深圳服务器”再试（笔记本用户如使用了外接键盘，拔下外接键盘再登录个人版试一下）。若仍无效，在电脑左下角“开始”---“运行”中输入CMB，打开CMB文件夹后删除PB40\SysProp文件夹下的所有文件，然后再删除PB40\SysData\文件夹下的FILESTOBEDOWNLOADED.TXT文件，重新登录个人版试试。	始终|停留|在|正在|更新|配置文件|无法|登录|个人银行|个人版|	192	始终停留在“正在更新配置文件”无法登录个人银行个人版怎么办	{'s': [], 'v': ['停留'], 'a': ['个人', '银行'], 'o': ['配置文件', '个人版'], 'f': []}
192	“输入了错误的用户密码或者选择了错误的登录界面”是指您输入的个人版登录密码不正确。移动证书的登录密码为6-8位，可以纯数字、纯字母或数字字母组合的格式。	登录|个人银行|个人版|时|提示|输入|了|错误|用户密码|或者|选择|了|错误|登录|界面|	193	登录个人银行个人版时提示：输入了错误的用户密码或者选择了错误的登录界面	{'s': ['密码'], 'v': ['提示'], 'a': ['登录', '个人', '银行', '错误', '用户', '错误'], 'o': ['个人版', '输入', '登录', '界面'], 'f': []}
193	通过桌面软件可以正常使用UKEY登录个人版，但是支付的时候提示“未找到或未插好#112、#142”，如果电脑是是win7或vista系统，您可以尝试关闭所有网页，鼠标右键“以管理员身份运行”打开IE浏览器再去支付。	个人银行|个人版|支付|提示|未找到|或|未插好|#|112|#|142|通过|桌面|软件|可以|正常|登入|	194	个人银行个人版支付提示：未找到或未插好#112、#142（通过桌面软件可以正常登入）	{'s': ['个人版'], 'v': ['支付'], 'a': ['个人', '银行', '#', '#', '通过桌面软件可以正常登入'], 'o': ['未找到', '112'], 'f': []}
194	储蓄卡查询密码用于业务查询，是6位数字，拨打电话银行、登录网上银行普通版或手机银行系统等须输入“查询密码”。如果您还没有设置或忘记查询密码，您可以进入我行主页点击右侧“个人银行普通版”，在“储蓄卡”登录界面点击“忘记密码”，根据提示输入您的储蓄卡卡号和取款密码重置查询密码。【温馨提示：查询密码为六位数字的密码，为了账户安全，建议您不要设置成为连续的六个数字或者相同的数字。】	储蓄卡|查询密码|遗忘|	195	储蓄卡查询密码遗忘	{'s': ['密码'], 'v': ['遗忘'], 'a': ['储蓄卡', '查询'], 'o': [], 'f': []}
195	储蓄卡查询密码修改（个人版）：您可以登录个人版选择“账户管理”-“密码管理”-“查询密码修改”根据提示操作。【温馨提示：查询密码为六位数字的密码，为了账户安全，建议您不要设置成为连续的六个数字或者相同的数字】	储蓄卡|查询密码|修改|个人版|	196	储蓄卡查询密码修改（个人版）	{'s': ['密码'], 'v': ['修改'], 'a': ['储蓄卡', '查询', '个人版'], 'o': [], 'f': []}
196	修改储蓄卡查询密码，您可以通过普通版、个人版、手机银行（含IPAD银行）渠道来操作。	储蓄卡|查询密码|修改|渠道|	197	储蓄卡查询密码的修改渠道	{'s': ['储蓄卡'], 'v': ['渠道'], 'a': ['查询', '修改'], 'o': ['密码'], 'f': []}
197	2015年9月21日起，储蓄卡通过手机银行(含PAD银行)、普通版、个人版办理的境内本行/跨行转账汇款免收手续费。【到账时间】1、普通模式：到账时间取决于对方银行的系统处理情况（周末以及节假日不算工作日，到账时间遇周末或节假日顺延）。2、快速模式：银行实时提出，到账时间取决于对方银行的系统处理情况，根据以往客户反馈，一般2小时内到账。3、实时模式：一般实时到账。4、“次日提出”转账模式，跨行转账在次日0点以普通模式提出，预计1-2个工作日到账。	【|跨行|异地|】|汇款|手续费|及|到账时间|	198	【跨行异地】汇款手续费及到账时间	{'s': ['异地', '手续费'], 'v': ['到'], 'a': ['跨行', '汇款', '账'], 'o': [], 'f': []}
198	银行同城转账免费。同行系统内转账，个人账户实时入账，公司账户在账号和户名全部匹配的情况下实时入账，若不完全相符的情况下，代理行会计将在1个工作日内入账或退回。【温馨提示】①使用自助渠道(普通版、手机银行、PAD银行、个人版等)选择次日提出模式，则次日0点提出，提出后实时到账。②ATM转给非本人银行账户，24小时后到账。	银行|同|城|转账|手续费|及|到账时间|	199	银行同城转账手续费及到账时间	{'s': ['手续费'], 'v': ['到'], 'a': ['银行', '同城', '转账', '账'], 'o': [], 'f': []}
199	ATM转账到账时间:①ATM转账给本人银行储蓄卡实时到账。②ATM转账给本行他人(含向本行本人信用卡转账)、跨行本人、跨行他人，24.5小时到账。【温馨提示】持银行卡在他行ATM机上向本人银行卡转账，也算跨行业务，需24.5小时到账。	ATM|转账|到账时间|	200	ATM转账的到账时间	{'s': ['ATM'], 'v': ['转账'], 'a': ['账'], 'o': [], 'f': []}
200	通过储蓄卡金卡/铂金卡网银手机银行转账，可免除转账费用；银行借记卡用手机银行、网上银行所有境内转汇统统免费、统统免费、统统免费哦。其他渠道暂不减免。	储蓄卡|金卡|铂金卡|网银|手机银行|转账|优惠|	201	储蓄卡金卡/铂金卡网银手机银行转账优惠	{'s': [], 'v': ['金卡'], 'a': ['储蓄卡', '铂金卡', '网银', '手机', '银行', '转账'], 'o': [], 'f': []}
201	储蓄卡使用网银手机银行转账免费。跨行转账到账时间，【从银行转账到其他银行】个人版、手机银行自动根据收款银行和转账金额选择转账模式，并提示相应的到账时间，无需您手工选择。“普通”模式:我行1-2个工作日内提出清算(周末节假日时间顺延)，到账时间取决于对方银行系统处理情况；“快速”模式:我行实时清算，一般2小时内到账，具体到账时间取决于对方银行系统处理情况；“实时”模式”（单笔转出金额不能超过5万）:成功转出一般立即到账。	储蓄卡|转账|汇款|手续费|及|到账时间|	202	储蓄卡转账汇款手续费及到账时间	{'s': ['手续费'], 'v': ['到'], 'a': ['储蓄卡', '转账', '汇款', '账'], 'o': [], 'f': []}
202	汇款免费。跨行转账到账时间，【从银行转账到其他银行】个人版、手机银行自动根据收款银行和转账金额选择转账模式，并提示相应的到账时间，无需您手工选择。“普通”模式:我行1-2个工作日内提出清算(周末节假日时间顺延)，到账时间取决于对方银行系统处理情况；<BR>“快速”模式:我行实时清算，一般2小时内到账，具体到账时间取决于对方银行系统处理情况；“实时”模式”（单笔转出金额不能超过5万）:成功转出一般立即到账。	【|银行|异地|】|汇款|手续费|及|到账时间|	203	【银行异地】汇款手续费及到账时间	{'s': ['手续费'], 'v': ['异地'], 'a': ['银行', '汇款', '账'], 'o': [], 'f': []}
203	若未能在到期还款日（含3天宽限期）内还清上期账单最低还款额，会收取违约金和利息，且会影响您的个人信用，建议您尽快将款项还入信用卡中。	信用卡|逾期|手续费|	204	如果不还信用卡账单会怎么样	{'s': ['账单'], 'v': ['怎么样'], 'a': ['信用卡'], 'o': [], 'f': []}
204	若您在到期还款日（含）前未能还清账单最低还款额，我行将计收相应的违约金。违约金按最低还款额未还部分的5%计算，最低收取人民币10元或1美金。同时，当期所有消费从记账日开始计收利息，日息万分之五。	违约金|收取|标准|	205	违约金收取标准	{'s': [], 'v': ['收取'], 'a': [], 'o': ['标准', '违约金'], 'f': []}
205	信用卡循环利息收取情况：1、信用卡账单未按时全额还款，会产生利息：利息是按照账单中的每笔消费进行逐笔计息，一般从刷卡消费第2天到您的该笔交易还上为止，按每天0.05%计算。2、取现利息：取现不享受免息期，利息从取现当日按每天0.05%计收，按月复利收取。	利息|收取|标准|	206	利息收取标准	{'s': [], 'v': ['收取'], 'a': [], 'o': ['标准', '利息'], 'f': []}
206	小M每月为您提供3天还款宽限期服务。例如：最后还款日是每月5日，则最晚在当月8日晚24点之前还款到账即可。不会产生额外费用，也不会影响您的当期还款记录。该服务无须您主动申请，上期账单未按时还款客户不能享受此项服务哦。	延长|3|天|还款|时间|	207	延长还款期限是多长	{'s': ['延长'], 'v': ['是'], 'a': ['还款'], 'o': ['期限', '多长'], 'f': []}
207	请点击这里，查询本期账单及最低还款额	我|最低还款额|	208	我的最低还款额	{'s': [], 'v': ['还款额'], 'a': ['我', '最低'], 'o': [], 'f': []}
208	免息期天数计算举例：若账单日为5日，则最后还款日为23日，在3月5号至4月4日之间的消费会计入4月账单，需要在4月23日前还款；若在4月5日至5月4号之间消费会计入5月账单，需要在5月23日前还款。在出账单日当天消费，会计入次月账单，可享受近50天的免息期，最终请以实际账单显示为准（预借现金不享受免息期）。	免息期|天数|计算|	209	免息期天数计算	{'s': ['天数'], 'v': ['计算'], 'a': ['免息期'], 'o': [], 'f': []}
209	免息期是指在到期还款日（含）之前偿还全部应还款额，刷卡消费（不含取现）可享受免息待遇的时间段（20-50天不等）。TIPS:账单日当天消费会出在下期账单，若到期还款日之前偿还全部应还款额，账单日当天的消费即可享受最长免息期。	免息|还款期|	210	什么是免息还款期	{'s': ['什么'], 'v': ['是'], 'a': ['免息'], 'o': ['还款期'], 'f': []}
210	若您在到期还款日（含）前未能还清账单最低还款额，我行将计收相应的违约金。违约金按最低还款额未还部分的5%计算，最低收取人民币10元或1美金。同时，当期所有消费从记账日开始计收利息，日息万分之五。	违约金|收取|标准|	211	违约金的收取标准	{'s': ['违约金'], 'v': ['收取'], 'a': [], 'o': ['标准'], 'f': []}
211	目前我行的账单日期分别是:02、03、05、06、07、08、09、10、12、14、15、16、17、18、19、20、21、22、25，对应的最后还款日是:20、21、23、24、25、26、27、28、01、02、03、04、05、06、07、08、09、10、13。商务卡的账单日为：5、10、20、25，对应还款日为：23、28、8、13。个人卡账户中如果有多张卡片，是共用同一个账单和同一个账单日、还款日的。	账单|周期|介绍|	212	账单周期介绍	{'s': ['周期'], 'v': ['介绍'], 'a': ['账单'], 'o': [], 'f': []}
212	您可登录我行手机银行，点击“账户管理-账户查询-每月账单日”查询。点击这里立即登录	我|每月|账单日|	213	查询我的每月账单日	{'s': [], 'v': ['查询'], 'a': ['我', '每月'], 'o': ['账单日'], 'f': []}
213	已出账单为当期需要还入的账单金额及明细记录；未出账单本期暂无需还款，将计入下期账单；通常账单日当天的消费计入下期账单。举例说明：若账单日为每月5日，已出账单记录的是上月6日至本月5日（含5日）的所有入账交易，之后的交易归属未出账单。若信用卡状态正常且有足够可用额度可继续使用，使用后的款项仍是根据账单结算周期计入对应的账单。	已出账单|与|未出账单|区别|	214	已出账单与未出账单的区别	{'s': [], 'v': ['区别'], 'a': ['出'], 'o': ['账单', '账单'], 'f': []}
214	交易日：指您消费、存取现、转账交易等实际发生的日期；记账日：记账日为商户跟银行结算的日期（境内一般为交易日的次日，境外以商户实际结算时间为准）。比如：您6月15日在超市刷卡消费100元；您看到账单上显示的交易日为6月15日，记账日为6月16日。	交易日|与|记账日|介绍|	215	交易日与记账日介绍	{'s': [], 'v': ['介绍'], 'a': ['交易日', '记账'], 'o': [], 'f': []}
215	点击这里，查询个人信用卡账单，获取到期还款日	到期还款日|	216	如何获取到期还款日	{'s': [], 'v': ['获取'], 'a': ['还款'], 'o': ['到期', '日'], 'f': ['如何']}
216	点击这里，查询未出账单明细温馨提示：未出账单、预授权、分期未还入金额也会占用信用额度。	未出账单|明细|查询|	217	未出账单明细查询	{'s': ['账单'], 'v': ['查询'], 'a': ['未出'], 'o': [], 'f': []}
217	在入住酒店或租车时，商户可刷卡预扣一定金额作为押金，并在消费完成后再次刷卡实际结算，此类交易一般称为预授权交易。温馨提醒：1.目前取消预授权不会收取手续费。2.预授权有短信通知，预授权完成无短信通知。3.预授权在正式结算前暂无需还款，实际请以商户结算及最终账单金额为准。	预授权|概念|	218	预授权的概念	{'s': [], 'v': ['概念'], 'a': ['预授权'], 'o': [], 'f': []}
218	预授权的取消一般由商户发起，在结账时直接取消，或传真取消授权资料给收单银行，转至我行进行取消，无需持卡人进行任何处理，一般在一周内解除冻结资金。如商户未进行任何操作，则需要等待该笔交易自动取消约为三到四周的时间。温馨提醒：1.预授权取消后在账单明细上并无显示，但可用额度会恢复冻结金额2.预授权期间该笔金额仅冻结，无法通过自助渠道查询也无需还款3.如需要查询预授权明细请致电信用卡背后的服务热线	取消|预授权|途径|	219	取消预授权的途径	{'s': [], 'v': ['途径'], 'a': ['取消'], 'o': ['预授权'], 'f': []}
219	预授权预扣金额会占用信用卡的可用额度，预授权完成或预授权取消成功之后，被占用的可用额度将立即恢复。如您需要查询预授权的具体情况，可通过身份验证后，选择“我要找小M老师”转接人工服务处理！	预授权|相关|事项|	220	预授权的相关事项	{'s': [], 'v': ['事项'], 'a': ['预授权', '相关'], 'o': [], 'f': []}
220	临时额度有效期是您临时额度的使用时间，一般为30天左右，具体时间以审核为准。点击这里即可查询或申请延长临时额度的有效期。非常便捷哦！	临时额度|有效期|	221	临时额度的有效期	{'s': [], 'v': ['有效期'], 'a': ['临时', '额度'], 'o': [], 'f': []}
221	临时额度常见问题：1.使用和申请不会收取您手续费。2.每次申请需以实时测评情况为准。3.超出信用额度使用的款项将全部计算到最低还款额中，请根据账单金额还款。4.提升成功后会发送短信和Email给您，且立即可以使用。5.临时额度到期不会发送通知给您，请自行关注以免耽误用卡。祝您用卡愉快，天天好心情！	临时额度|常见问题|	222	临时额度的常见问题	{'s': [], 'v': ['常见问题'], 'a': ['临时', '额度'], 'o': [], 'f': []}
222	本次调额失败不用着急，小M先来给您普及下姿势：1.我行会根据您持卡时间、消费情况、还款记录等因素来测评可调整的最高额度。2.通过手机银行、银行小M、人工服务等渠道调整额度，审核结果都是一样的。建议您可再用卡一段时间，多多刷卡，多样化消费，并按时还款后再进行申请。	申请|额度|失败|原因|	223	申请额度失败的原因	{'s': ['额度'], 'v': ['原因'], 'a': ['申请', '失败'], 'o': [], 'f': []}
223	当您的财力有一定改善时，可以提供给我们重新审核额度。财力证明可以是：1.您名下房产证复印件+近3个月任意一份水电煤单据复印件。如果是您配偶或子女的房产，需要提供关系证明。2.自有车辆行驶证复印件；3.我行近三个月储蓄账户流水单复印件或分支行开立的理财账户资产余额证明原件请您在资料上写明“固定额度提升”和您的姓名、证件号码及期望额度。您可传真到##1-38######。或者邮寄到：#############，邮编：201201。我们收到您的资料后一般会在5个工作日审核，额度结果出来后会有短信通知您，您近期可以关注一下，祝您调额成功！	提供|财力|证明|提高|固额|	224	如何通过提供财力证明提高固定额度	{'s': [], 'v': ['通过'], 'a': ['固定'], 'o': ['财力', '提高', '额度'], 'f': ['如何']}
224	财力证明，如：自有商品房产权证明文件（房产证、购房合同等）、自有车辆证明文件（自有车辆行驶证、银行车贷证明文件）、收入证明文件（银行代发工资记录、所得税扣缴凭证等资料的复印件）、社保/公积金缴交证明文件、学历证明文件等。	财力|证明|资料|要求|	225	财力证明资料的要求	{'s': ['财力'], 'v': ['要求'], 'a': ['证明'], 'o': ['资料'], 'f': []}
225	工作证明是指任职单位开立的工作证明原件（写明具体的公司名称、部门、岗位及收入情况，并加盖公司公章或人事章）；或本人工牌、名片等。工作证明格式以公司为准即可，无强制规定格式。	什么|是|工作|证明|	226	什么是工作证明	{'s': ['什么', '工作'], 'v': ['是'], 'a': [], 'o': ['证明'], 'f': []}
226	2015年9月21日起，我行所有借记卡客户通过手机银行(含PAD银行)、网上银行(含普通版、个人版)办理的境内本行/跨行、同城/异地转账汇款以及本人名下账户间外币互转均免收手续费，其他渠道转汇业务费用暂不减免。	储蓄卡|金卡|铂金卡|自助渠道|转账|优惠|	227	储蓄卡金卡/铂金卡自助渠道转账优惠	{'s': [], 'v': ['金卡'], 'a': ['储蓄卡', '铂金卡', '自助'], 'o': [], 'f': []}
